x,y,zipcode
1040696.26214,185580.221926,11436
1001912.872,183803.113154,11213
1008365.3751,180768.944869,11212
997023.192692,180870.353332,11225
990785.291121,173656.048391,11218
996162.675123,174807.99707,11226
985172.779325,169813.485311,11219
999084.395936,167909.6081,11210
993775.081486,165916.106508,11230
988452.398509,164795.033191,11204
1012562.06303,266583.143092,10471
1021738.76654,267602.314729,10470
1026647.11493,263909.289657,10466
1020059.1193,259287.51789,10467
1009774.88338,260570.873809,10463
1032143.56125,258004.621793,10475
1038331.045,257157.503102,10464
1026677.65383,255635.896419,10469
1012210.89277,256164.724949,10468
1008985.71553,258395.549886,10463
1015770.80694,253695.342678,10458
1005901.63905,255847.339405,10034
1001886.30087,249360.469197,10033
1022640.54457,246969.840196,10462
1003857.40634,251921.046756,10040
1008195.31058,249906.836124,10453
1033362.58238,240834.106842,10465
1047900.95983,250405.175449,10464
1043277.86857,247894.47347,10464
1028292.72438,247902.428291,10461
1012373.99669,247427.240715,10457
1017571.11317,246031.736249,10460
1000360.20816,244936.565919,10032
1005436.75029,244486.843693,10452
1009764.34353,241746.681503,10456
1020233.00787,241574.865713,10472
998074.70816,239817.592342,10031
1001498.82439,240459.882965,10039
1013818.32251,240108.060487,10459
1005358.96128,238316.067528,10451
1023402.90299,237333.062655,10473
1000085.77883,237446.121493,10030
997315.407455,234951.127367,10027
1016395.40634,234599.168485,10474
1009849.24497,236057.715828,10455
1001640.22599,235641.324603,10037
991332.797372,228079.311144,10024
1007428.6323,232878.528307,10454
997161.159308,231856.100117,10026
1001879.64706,231367.102092,10035
980794.930741,198557.893903,10048
993331.741088,230026.34686,10025
1036523.44139,225829.451029,11357
999715.03613,227671.199172,10029
993788.744524,224355.691907,00083
1028088.25183,225308.609301,11356
1046078.83271,227810.887462,11359
1044571.01504,223767.557082,11360
1009942.01048,223141.624633,11105
997930.964846,224095.39024,10128
988965.829595,222048.59237,10023
1054590.36015,220769.612271,11363
997277.989618,222194.876752,10028
1032147.68068,219353.804879,11354
1004612.51572,220393.720698,11102
1014430.92798,217548.805761,11370
995660.267186,219762.515904,10021
1040684.8938,216382.092354,11358
1057934.119,215939.056698,11362
998109.923497,216854.355334,10044
1019615.68073,217411.069592,11369
1008273.33773,217225.407791,11103
1003173.63851,216799.395073,11106
1024942.55216,212413.483615,11368
1010562.61539,210686.626997,11377
1033751.96321,213025.445436,11355
1001317.65764,211039.786677,11101
1051372.27663,211114.570553,11364
986238.44953,214432.791918,10018
989996.891975,215754.951396,10020
1063795.82858,214658.275394,11005
991682.997801,213389.203654,10017
985100.719055,212599.489078,10001
984147.87243,209373.941111,10011
990281.625404,210668.136368,10016
1006206.80734,210565.787862,11104
996108.139403,210723.164225,11109
988982.94106,208547.208657,10010
1032379.78859,205410.662429,11367
982424.135672,206640.063248,10014
987340.30634,205944.672355,10003
998755.506715,204643.993526,11222
988220.437683,200190.136399,10002
1009944.41646,202983.564718,11378
990027.376548,203972.827418,10009
984821.106449,203611.612363,10012
982881.74893,201679.460598,10013
982160.651275,199404.802236,10007
1006204.49069,195763.533954,11237
1016649.74549,194768.511784,11385
983411.236426,197832.676176,10038
1000214.75224,195030.041791,11206
980538.949049,197301.499345,10006
1051121.50239,193675.813419,11412
981855.75049,196537.330045,10005
992105.769839,194743.920527,11251
980687.983241,195570.586625,10004
1057736.95503,192414.070989,11411
987194.513467,192431.92804,11201
972943.223229,193858.63282,10004
994256.15771,191948.615111,11205
1019690.40945,184778.637653,11208
1013530.951,183727.582153,11207
978956.290481,190228.147997,10004
971697.553851,190610.633636,10004
1053376.83672,183353.136276,11413
989919.380856,187857.429527,11217
994284.412994,186609.241868,11238
983031.261077,186239.020782,11231
1057708.11205,180664.950526,11422
1034957.08713,184521.403124,11420
1027399.01758,185729.298336,11417
989857.161591,181769.962614,11215
979331.006557,182740.862123,11231
984268.133537,177706.045712,11232
1043584.82144,175093.999789,11430
1002486.39486,175967.924937,11203
1019710.26882,175423.879101,11239
1011638.15868,172462.037431,11236
979603.688537,172876.818147,11220
957586.243079,167392.635672,10301
937618.499022,169775.902105,10303
1009030.59283,160369.890868,11234
945934.790953,169127.012318,10302
1032833.36806,164480.173456,11693
975794.42285,166061.878954,11209
958123.119781,159832.333001,10304
938581.925253,156473.793842,10314
980520.43923,163834.027,11228
1048603.75891,164331.704337,11096
963294.354582,156090.559878,10305
999714.281924,158289.319401,11229
985291.466268,157403.540394,11214
1050360.77237,158235.462444,11691
1054213.05544,162226.626089,11096
991655.81544,156778.951028,11223
1030729.76913,160499.513386,11693
1041023.59121,155478.617939,11692
999281.733467,152086.497552,11235
1036583.43172,153268.985749,11693
950910.840165,145166.463468,10306
1025428.47783,148865.651678,11694
987592.976114,149341.330392,11224
942217.212272,140787.598569,10308
1008236.66572,142374.237699,11697
934519.124359,136979.644108,10312
923582.215821,132956.186176,10309
916889.528766,124432.468708,10307
979486.563833,197269.555549,10280
1016504.9096,213149.555682,11372
1064161.70214,210964.962526,11004
1066420.31416,212186.371539,11040
1060731.91044,207724.417525,11426
1041159.59609,208907.550588,11365
1065485.19305,206663.692904,11001
1026858.20645,201880.223494,11375
1053348.48914,205045.313113,11427
1022646.5481,203955.272506,11374
1041801.94417,204629.072821,11366
1048398.7977,200639.910885,11423
1055857.02739,202186.194029,11428
1041615.42694,200113.081438,11432
1017674.86766,200462.894539,11379
1056843.19724,198065.516685,11429
1036981.79372,194819.134808,11435
1031784.31529,197384.145866,11415
1030763.13199,193718.67735,11418
1043297.76717,193740.609719,11433
1039885.67921,194709.820489,11451
1004276.60791,191143.697017,11221
1023859.4732,191251.082133,11421
1033361.38457,190226.299159,11419
1046558.31379,185979.229335,11434
998309.007614,187255.626478,11216
1025987.64064,188735.173402,11416
1006501.48227,186327.520808,11233
991545.664091,215846.283974,10055
988002.916995,218132.173994,10019
990456.691175,215843.124484,10111
991880.416402,217490.021412,10153
991887.687316,215352.548317,10154
991971.435386,215601.997841,10152
994287.396841,234695.172635,10115
993068.309964,215629.259399,10022
1016746.91828,227523.913137,11370
994564.466986,217824.282197,10065
996619.366114,220961.409174,10075
987146.080419,222210.737484,10069
980010.981355,198810.110108,10281
979966.744456,200244.785941,10282
999189.451272,199430.810045,11211
1017941.21548,208485.104678,11373
981934.623943,198847.505273,10279
990116.182366,213301.528845,10165
990712.574738,212964.375466,10168
990055.567851,217257.41203,10105
988205.387088,211958.693394,10118
990105.558383,214492.083411,10176
990933.630416,213495.973429,10170
989882.643841,215862.541873,10112
986548.703537,213203.525411,10122
989088.65673,218452.1858,10107
990703.380699,216300.631135,10103
991087.257274,213107.759576,10174
990718.313134,213804.340385,10166
990867.46665,214120.09702,10169
991254.545346,214208.137819,10167
990905.414978,214401.329839,10177
991375.57256,214429.300085,10172
991403.733287,214720.911944,10171
982107.857715,196662.537597,10270
990101.534664,216337.181893,10104
981329.408429,197304.718851,10271
989459.237853,213954.24599,10110
989843.75029,214039.715752,10175
991680.125847,217346.496556,10151
990082.312255,213963.506526,10173
990414.095004,212844.664799,10178
986432.139935,212505.572633,10121
986812.197998,213056.285134,10123
989548.353589,218124.889971,10106
991149.7136,212143.864323,10158
981709.358489,195462.651218,10041
987298.070136,212450.851743,10120
983102.264931,199906.267871,10278
993134.674184,216538.042285,10155
982310.710866,195853.600164,10043
981761.185859,197166.386975,10081
989047.768131,214233.844592,10096
988445.865506,216957.958885,10097
989236.375111,215028.329125,10196
989431.396933,214980.487343,10196
980366.731871,196405.204333,10275
982038.208864,196179.177588,10265
981844.486199,197361.428519,10045
988041.400676,208697.187902,10047
988041.400676,208697.187902,10047
980891.58206,198183.967144,10080
980981.884646,196907.377114,10203
981472.5386,197445.249668,10259
981894.133104,196577.926162,10260
980131.049244,199247.653735,10285
981726.462014,196663.73459,10286
1005129.6008,227470.941707,10035
1019311.58736,221455.387879,11371
1047330.35699,217784.294897,11361
987064.644478,215928.829601,10036
1027255.09368,179136.970959,11414
952154.315847,170046.546315,10310
1028655.62635,168862.387008,11693
994553.978686,199049.367656,11249
997735.1938,219676.996963,10162
986369.730528,212984.16465,10119
